"needed_journals","Journal","Cites","ImpactFactor","Eigenfactor","dist"
"Ecography","ECOGRAPHY",10103,4.52,0.01818,0
"Journal of Raptor Research","JOURNAL OF RAPTOR RESEARCH",825,0.699,0.00064,0
"Marine Ecology Progress Series","MARINE ECOLOGY PROGRESS SERIES",36229,2.276,0.02751,0
"Applied Animal Behaviour Science","APPLIED ANIMAL BEHAVIOUR SCIENCE",8022,1.548,0.00578,0
"Journal of Evolutionary Biology","JOURNAL OF EVOLUTIONARY BIOLOGY",10778,2.538,0.01786,0
"New Zealand Journal of Forestry Science","NEW ZEALAND JOURNAL OF FORESTRY SCIENCE",594,1.333,0.00051,0
"Agronomy for Sustainable Development","Agronomy for Sustainable Development",3580,4.503,0.00671,0
"Parasitology Research","PARASITOLOGY RESEARCH",12003,2.558,0.01901,0
"Journal of Asia-Pacific Entomology","JOURNAL OF ASIA-PACIFIC ENTOMOLOGY",963,0.875,0.00195,0
"Biological Conservation","BIOLOGICAL CONSERVATION",28274,4.66,0.03624,0
"Geoderma","GEODERMA",18686,3.74,0.02027,0
"Evolutionary Ecology","EVOLUTIONARY ECOLOGY",3729,2.133,0.00427,0
"Behavioral Ecology and Sociobiology","BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY",12110,2.473,0.01123,0
"Journal of Insect Conservation","JOURNAL OF INSECT CONSERVATION",1953,1.562,0.0036,0
"Journal of Biogeography","JOURNAL OF BIOGEOGRAPHY",15146,4.154,0.0228,0
"International Journal of Primatology","INTERNATIONAL JOURNAL OF PRIMATOLOGY",3165,1.278,0.00261,0
"Forest Ecology and Management","FOREST ECOLOGY AND MANAGEMENT",32513,3.169,0.03297,0
"PeerJ","PeerJ",7377,2.118,0.0316,0
"Oecologia","OECOLOGIA",32672,3.127,0.02627,0
"Industrial Crops and Products","INDUSTRIAL CROPS AND PRODUCTS",19421,3.849,0.03281,0
"Marine Biology","MARINE BIOLOGY",17167,2.215,0.01183,0
"Journal of Experimental Botany","JOURNAL OF EXPERIMENTAL BOTANY",40585,5.354,0.05792,0
"Forestry","FORESTRY",2397,2.638,0.00291,0
"ZooKeys","ZooKeys",3668,1.079,0.01189,0
"Plant Systematics and Evolution","PLANT SYSTEMATICS AND EVOLUTION",4562,1.452,0.00441,0
"Journal of Forest Research","Journal of Forest Research",939,0.908,0.00074,0
"Marine Environmental Research","MARINE ENVIRONMENTAL RESEARCH",5682,3.159,0.00728,0
"Food Research International","FOOD RESEARCH INTERNATIONAL",22125,3.52,0.03282,0
"Poultry Science","POULTRY SCIENCE",19149,2.216,0.01298,0
"Ecology","ECOLOGY",60825,4.617,0.04415,0
"Agricultural and Forest Entomology","AGRICULTURAL AND FOREST ENTOMOLOGY",1342,1.49,0.00178,0
"PLoS ONE","PLoS One",582877,2.766,1.86235,0
"Journal of Sea Research","JOURNAL OF SEA RESEARCH",3051,1.729,0.0044,0
"Fisheries Research","FISHERIES RESEARCH",7849,1.874,0.00911,0
"Aquaculture","AQUACULTURE",32468,2.71,0.01953,0
"Canadian Journal of Forest Research","CANADIAN JOURNAL OF FOREST RESEARCH",11536,1.887,0.00649,0
"American Naturalist","AMERICAN NATURALIST",29269,4.265,0.02053,0
"Ecosystems","ECOSYSTEMS",8825,4.03,0.01116,0
"Current Biology","CURRENT BIOLOGY",56595,9.251,0.1372,0
"Journal of Economic Entomology","JOURNAL OF ECONOMIC ENTOMOLOGY",12772,1.936,0.01032,0
"Environmental and Experimental Botany","ENVIRONMENTAL AND EXPERIMENTAL BOTANY",8583,3.666,0.00989,0
"Plant Cell and Environment","PLANT CELL AND ENVIRONMENT",20478,5.415,0.02272,0
"Functional Ecology","FUNCTIONAL ECOLOGY",14638,5.491,0.02176,0
"Evolution and Human Behavior","EVOLUTION AND HUMAN BEHAVIOR",4043,3.623,0.00673,0
"Canadian Journal of Fisheries and Aquatic Sciences","CANADIAN JOURNAL OF FISHERIES AND AQUATIC SCIENCES",16760,2.631,0.01004,0
"Global Ecology and Conservation","Global Ecology and Conservation",649,2.174,0.00282,0
"Biological Invasions","BIOLOGICAL INVASIONS",8978,3.054,0.0144,0
"Phycologia","PHYCOLOGIA",2724,1.798,0.00199,0
"Quaternary Science Reviews","QUATERNARY SCIENCE REVIEWS",21248,4.334,0.03735,0
"Agricultural Systems","AGRICULTURAL SYSTEMS",5624,3.004,0.00644,0
"Journal of Ecology","JOURNAL OF ECOLOGY",18409,5.172,0.02482,0
"BioControl","BIOCONTROL",2245,1.924,0.00266,0
"Evolution","EVOLUTION",32227,3.818,0.03223,0
"Annals of Forest Science","ANNALS OF FOREST SCIENCE",3341,2.357,0.00381,0
"Environmental Biology of Fishes","ENVIRONMENTAL BIOLOGY OF FISHES",5681,1.514,0.00444,0
"Aquatic Toxicology","AQUATIC TOXICOLOGY",15035,3.884,0.01534,0
"Precision Agriculture","PRECISION AGRICULTURE",1534,2.435,0.00195,0
"Apidologie","APIDOLOGIE",3943,2.856,0.00307,0
"Wildlife Biology","WILDLIFE BIOLOGY",1423,2.081,0.00154,0
"Journal of Arachnology","JOURNAL OF ARACHNOLOGY",1363,1.236,0.00095,0
"Conservation Biology","CONSERVATION BIOLOGY",20885,5.89,0.02035,0
"BMC Ecology","BMC ECOLOGY",1055,2.315,0.00222,0
"South African Journal of Botany","SOUTH AFRICAN JOURNAL OF BOTANY",3059,1.442,0.00413,0
"Journal of Great Lakes Research","JOURNAL OF GREAT LAKES RESEARCH",4423,2.354,0.00602,0
"Marine Pollution Bulletin","MARINE POLLUTION BULLETIN",25474,3.241,0.02731,0
"Ecology and Evolution","Ecology and Evolution",6915,2.34,0.02926,0
"ICES Journal of Marine Science","ICES JOURNAL OF MARINE SCIENCE",9838,2.906,0.01295,0
"Animal Behaviour","ANIMAL BEHAVIOUR",27186,3.067,0.02408,0
"Limnologica","LIMNOLOGICA",1360,1.814,0.00201,0
"Ecological Indicators","ECOLOGICAL INDICATORS",13782,3.983,0.02862,0
"Ecological Research","ECOLOGICAL RESEARCH",3185,1.531,0.0035,0
"Taiwania","TAIWANIA",455,0.421,0.00049,0
"Ecological Informatics","Ecological Informatics",1507,1.82,0.00324,0
"Journal of Experimental Marine Biology and Ecology","JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY",15335,1.99,0.01016,0
"Dendrochronologia","DENDROCHRONOLOGIA",1331,2.055,0.00181,0
"ISME Journal","ISME Journal",19791,9.52,0.05672,0
"Plant and Soil","PLANT AND SOIL",30111,3.306,0.02556,0
"BMC Plant Biology","BMC PLANT BIOLOGY",10552,3.93,0.02315,0
"Behavioural Processes","BEHAVIOURAL PROCESSES",4337,1.555,0.00698,0
"European Journal of Wildlife Research","EUROPEAN JOURNAL OF WILDLIFE RESEARCH",1660,1.453,0.00322,0
"Fundamental and Applied Limnology","Fundamental and Applied Limnology",805,1.361,0.0012,0
"Population Ecology","POPULATION ECOLOGY",1132,1.644,0.00197,0
"Crop Science","CROP SCIENCE",17363,1.635,0.0095,0
"Basic and Applied Ecology","BASIC AND APPLIED ECOLOGY",2944,2.144,0.00392,0
"Journal of Human Evolution","JOURNAL OF HUMAN EVOLUTION",9100,3.992,0.01118,0
"Aquatic Sciences","AQUATIC SCIENCES",2673,3.622,0.00372,0
"Frontiers in Zoology","Frontiers in Zoology",2088,3.627,0.00541,0
"Molecular Biology and Evolution","MOLECULAR BIOLOGY AND EVOLUTION",44664,10.217,0.10156,0
"Hydrobiologia","HYDROBIOLOGIA",23964,2.165,0.01655,0
"Herpetological Journal","HERPETOLOGICAL JOURNAL",733,1.268,0.00098,0
"Theoretical and Applied Genetics","THEORETICAL AND APPLIED GENETICS",19565,3.93,0.01588,0
"Journal of Mammalogy","JOURNAL OF MAMMALOGY",8274,2.139,0.00634,0
"Preventive Veterinary Medicine","PREVENTIVE VETERINARY MEDICINE",6639,1.924,0.00966,0
"Insect Biochemistry and Molecular Biology","INSECT BIOCHEMISTRY AND MOLECULAR BIOLOGY",7821,3.562,0.00893,0
"American Journal of Primatology","AMERICAN JOURNAL OF PRIMATOLOGY",4666,2.288,0.00523,0
"Folia Zoologica","FOLIA ZOOLOGICA",664,0.467,0.00053,0
"Journal of Shellfish Research","JOURNAL OF SHELLFISH RESEARCH",2656,0.951,0.00184,0
"Marine and Freshwater Research","MARINE AND FRESHWATER RESEARCH",4737,1.674,0.00478,0
"Biotropica","BIOTROPICA",5956,2.281,0.00541,0
"Zoological Journal of the Linnean Society","ZOOLOGICAL JOURNAL OF THE LINNEAN SOCIETY",4824,2.685,0.00639,0
"Ichthyological Research","ICHTHYOLOGICAL RESEARCH",678,0.765,0.00083,0
"Science of Nature","Science of Nature",324,1.789,0.00126,0
"Copeia","COPEIA",5666,1.22,0.00216,0
"North American Journal of Fisheries Management","NORTH AMERICAN JOURNAL OF FISHERIES MANAGEMENT",4574,1.519,0.00306,0
"Boreas","BOREAS",2633,2.638,0.00334,0
"Helgoland Marine Research","HELGOLAND MARINE RESEARCH",1474,0.949,0.00117,0
"Behaviour","BEHAVIOUR",5274,1.484,0.00326,0
"Journal of Insect Physiology","JOURNAL OF INSECT PHYSIOLOGY",8699,2.733,0.00821,0
"Crop Protection","CROP PROTECTION",7329,1.92,0.00844,0
"Biological Journal of the Linnean Society","BIOLOGICAL JOURNAL OF THE LINNEAN SOCIETY",9534,2.532,0.01108,0
"Aquatic Microbial Ecology","AQUATIC MICROBIAL ECOLOGY",4151,2.024,0.00275,0
"Evolutionary Applications","Evolutionary Applications",3417,4.694,0.01084,0
"Remote Sensing of Environment","REMOTE SENSING OF ENVIRONMENT",44168,6.457,0.05291,0
"Biological Control","BIOLOGICAL CONTROL",6566,2.112,0.00628,0
"Plant Biotechnology Reports","Plant Biotechnology Reports",578,1.301,0.0011,0
"European Journal of Soil Biology","EUROPEAN JOURNAL OF SOIL BIOLOGY",2627,2.068,0.00359,0
"Global Ecology and Biogeography","GLOBAL ECOLOGY AND BIOGEOGRAPHY",10294,5.958,0.02317,0
"Fungal Ecology","Fungal Ecology",1937,3.736,0.00526,0
"Regional Studies in Marine Science","Regional Studies in Marine Science",226,1.152,0.00069,0
"Biodiversity and Conservation","BIODIVERSITY AND CONSERVATION",10172,2.828,0.01189,0
"Paleobiology","PALEOBIOLOGY",3804,2.4,0.00309,0
"European Journal of Forest Research","EUROPEAN JOURNAL OF FOREST RESEARCH",2491,2.409,0.00458,0
"Land Use Policy","LAND USE POLICY",8536,3.194,0.0142,0
"Bulletin of Entomological Research","BULLETIN OF ENTOMOLOGICAL RESEARCH",3583,1.721,0.00291,0
"Journal of Agronomy and Crop Science","JOURNAL OF AGRONOMY AND CROP SCIENCE",2267,2.571,0.00207,0
"Ecosphere","Ecosphere",4205,2.671,0.01608,0
"Antarctic Science","ANTARCTIC SCIENCE",2095,1.394,0.00252,0
"Journal of Zoology","JOURNAL OF ZOOLOGY",8384,1.955,0.00515,0
"Progress in Oceanography","PROGRESS IN OCEANOGRAPHY",7444,4.27,0.0115,0
"mSystems","mSystems",428,5.75,0.00201,0
"Journal of Arid Environments","JOURNAL OF ARID ENVIRONMENTS",8043,1.989,0.00677,0
"Waterbirds","WATERBIRDS",1235,0.669,0.00102,0
"Transactions of the American Fisheries Society","TRANSACTIONS OF THE AMERICAN FISHERIES SOCIETY",7087,1.406,0.0044,0
"Pesquisa Agropecuaria Brasileira","PESQUISA AGROPECUARIA BRASILEIRA",3677,0.546,0.00285,0
"Polar Biology","POLAR BIOLOGY",5890,1.954,0.00749,0
"Journal of Animal Ecology","JOURNAL OF ANIMAL ECOLOGY",16148,4.459,0.01795,0
"Plant Ecology and Evolution","Plant Ecology and Evolution",336,1.138,0.00089,0
"HortScience","HORTSCIENCE",8054,0.83,0.00374,0
"Plant Biosystems","PLANT BIOSYSTEMS",1618,1.203,0.0025,0
"Drewno","Drewno",74,0.311,0.00013,0
"Genetics Selection Evolution","GENETICS SELECTION EVOLUTION",2701,3.743,0.00487,0
"Wilson Journal of Ornithology","Wilson Journal of Ornithology",803,0.483,0.00153,0
"Canadian Journal of Zoology","CANADIAN JOURNAL OF ZOOLOGY",11183,1.184,0.00428,0
"Journal of Virology","JOURNAL OF VIROLOGY",89382,4.368,0.11449,0
"Plant Ecology","PLANT ECOLOGY",5643,1.759,0.00548,0
"Ecology Letters","ECOLOGY LETTERS",30928,9.137,0.05119,0
"Forest Systems","Forest Systems",521,0.96,0.00115,0
"Food Control","FOOD CONTROL",17079,3.667,0.02808,0
"Forests","Forests",2285,1.956,0.00652,0
"American Journal of Botany","AMERICAN JOURNAL OF BOTANY",17024,2.788,0.01545,0
"Coral Reefs","CORAL REEFS",6839,3.095,0.00738,0
"Journal of Applied Entomology","JOURNAL OF APPLIED ENTOMOLOGY",2898,1.629,0.00294,0
"NeoBiota","NeoBiota",343,3.405,0.00098,0
"Journal of Plant Research","JOURNAL OF PLANT RESEARCH",2329,2,0.00326,0
"Acta Chiropterologica","ACTA CHIROPTEROLOGICA",703,1.097,0.00096,0
"Environmental Entomology","ENVIRONMENTAL ENTOMOLOGY",7712,1.661,0.00557,0
"North-Western Journal of Zoology","North-Western Journal of Zoology",352,0.596,0.00084,0
"Soil Science and Plant Nutrition","SOIL SCIENCE AND PLANT NUTRITION",2779,1.122,0.00193,0
"Mycorrhiza","MYCORRHIZA",3255,2.778,0.0031,0
"Agricultural and Forest Meteorology","AGRICULTURAL AND FOREST METEOROLOGY",15550,4.039,0.01997,0
"Journal of Chemical Ecology","JOURNAL OF CHEMICAL ECOLOGY",9956,2.419,0.00786,0
"Ardea","ARDEA",1205,0.95,0.00045,0
"Behavior Genetics","BEHAVIOR GENETICS",3236,2.036,0.00461,0
"Microbial Ecology","MICROBIAL ECOLOGY",9672,3.614,0.01193,0
"Avian Diseases","AVIAN DISEASES",4733,1.328,0.00311,0
"Annals of Botany","ANNALS OF BOTANY",19918,3.646,0.02,0
"Freshwater Biology","FRESHWATER BIOLOGY",15165,3.767,0.01396,0
"Systematics and Biodiversity","SYSTEMATICS AND BIODIVERSITY",906,2.215,0.00187,0
"General and Comparative Endocrinology","GENERAL AND COMPARATIVE ENDOCRINOLOGY",12015,2.564,0.01314,0
"PLoS Genetics","PLoS Genetics",42988,5.54,0.17104,0
"Condor","CONDOR",5245,2.722,0.00284,0
"Biogeosciences","Biogeosciences",15078,3.441,0.04806,0
"Plant Physiology","PLANT PHYSIOLOGY",75249,5.949,0.07102,0
"Conservation Genetics","CONSERVATION GENETICS",4091,2.025,0.00538,0
"Estuaries and Coasts","Estuaries and Coasts",3455,2.421,0.00756,0
"Harmful Algae","HARMFUL ALGAE",4669,4.138,0.00739,0
"Journal of Ornithology","JOURNAL OF ORNITHOLOGY",3070,1.954,0.00576,0
